 par_1      , par_2      , par_3      , par_4      , par_5      , par_6      , par_7      , par_8      , par_9      , par_10     , par_11     , par_12     , par_13     , par_14     , par_15     , par_16     , par_17     , par_18     , par_19     , par_20     , par_21     , par_22     , par_23     , par_24     , par_25     , par_26     , par_27     , par_28     , par_29     , par_30     , par_31     , par_32     , par_33     , par_34     , par_35     , par_36     , par_37     , par_38     , par_39     , par_40     , par_41     , par_42     , par_43     , par_44     , par_45     , par_46     , par_47     , par_48     , par_49     , par_50     , par_51     , par_52     , par_53     , par_54     , par_55     , par_56     , par_57     , par_58     , par_59     , par_60     , par_61     , par_62     , par_63     , par_64     , f_value    
 +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -2.3799e+00, +5.0000e+00, +5.0000e+00, +1.0000e+06
 -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +1.0000e+06
 -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -1.8910e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +1.0000e+06
 -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -4.6983e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +1.7916e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +1.0000e+06
 -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -6.4566e-01, -5.0000e+00, +5.0000e+00, +1.0000e+06
 -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +1.0000e+06
 -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -4.5770e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +2.2446e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +1.0000e+06
 +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +1.0000e+06
 +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -1.4815e+00, +5.0000e+00, +1.0000e+06
 +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +1.4207e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +1.0000e+06
 +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +4.4865e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +2.1005e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +1.0000e+06
 +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +1.0000e+06
 -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -1.2178e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +1.0000e+06
 +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -1.1414e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +1.0000e+06
 -1.0593e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +1.0000e+06
 -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -8.7321e-01, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +1.0000e+06
 +4.4487e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +1.8230e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +1.0000e+06
 -5.0000e+00, +5.0000e+00, -2.2102e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -4.5660e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, +1.0000e+06
 -1.0689e-01, -2.1264e-01, -3.1726e-01, -4.2076e-01, -5.2315e-01, -6.2445e-01, -7.2467e-01, -8.2381e-01, -9.2190e-01, -1.0189e+00, -1.1149e+00, -1.2099e+00, -1.3039e+00, -1.3968e+00, -1.4888e+00, -1.5798e+00, -1.6698e+00, -1.7588e+00, -1.8469e+00, -1.9341e+00, -2.0203e+00, -2.1056e+00, -2.1900e+00, -2.2734e+00, -2.3560e+00, -2.4377e+00, -2.5186e+00, -2.5985e+00, -2.6777e+00, -2.7559e+00, -2.8334e+00, -2.9100e+00, -2.9857e+00, -3.0607e+00, -3.1349e+00, -3.2083e+00, -3.2809e+00, -3.3527e+00, -3.4238e+00, -3.4940e+00, -3.5636e+00, -3.6324e+00, -3.7005e+00, -3.7678e+00, -3.8344e+00, -3.9003e+00, -3.9655e+00, -4.0300e+00, -4.0938e+00, -4.1570e+00, -4.2194e+00, -4.2812e+00, -4.3423e+00, -4.4028e+00, -4.4626e+00, -4.5218e+00, -4.5804e+00, -4.6383e+00, -4.6956e+00, -4.7523e+00, -4.8084e+00, -4.8639e+00, -4.9188e+00, -4.9731e+00, +1.0000e+06
 -4.0619e+00, +1.9197e+00, -2.0558e+00, +4.0111e+00, +1.2017e-01, -3.7292e+00, +2.4626e+00, -1.3050e+00, +4.9678e+00, +1.2804e+00, -2.3676e+00, +4.0234e+00, +4.5294e-01, -3.0793e+00, +3.4262e+00, -3.0978e-02, -3.4512e+00, +3.1652e+00, -1.8228e-01, -3.4940e+00, +3.2297e+00, -1.1532e-02, -3.2182e+00, +3.6095e+00, +4.7106e-01, -2.6338e+00, +4.2945e+00, +1.2556e+00, -1.7508e+00, -4.7250e+00, +2.3325e+00, -5.7849e-01, -3.4584e+00, +3.6925e+00, +8.7387e-01, -1.9146e+00, -4.6734e+00, +2.5974e+00, -1.0264e-01, -2.7738e+00, +4.5835e+00, +1.9691e+00, -6.1730e-01, -3.1761e+00, +4.2925e+00, +1.7881e+00, -6.8955e-01, -3.1407e+00, +4.4344e+00, +2.0354e+00, -3.3801e-01, -2.6860e+00, +4.9911e+00, +2.6930e+00, +4.1951e-01, -1.8297e+00, -4.0549e+00, +3.7438e+00, +1.5659e+00, -5.8866e-01, -2.7202e+00, -4.8289e+00, +3.0848e+00, +1.0209e+00, +1.0000e+06
 -1.8172e+00, -3.6149e+00, +4.6066e+00, +2.8471e+00, +1.1064e+00, -6.1570e-01, -2.3194e+00, -4.0049e+00, +4.3277e+00, +2.6781e+00, +1.0461e+00, -5.6849e-01, -2.1658e+00, -3.7460e+00, +4.6907e+00, +3.1440e+00, +1.6139e+00, +1.0021e-01, -1.3973e+00, -2.8789e+00, -4.3446e+00, +4.2054e+00, +2.7708e+00, +1.3516e+00, -5.2419e-02, -1.4414e+00, -2.8156e+00, -4.1751e+00, +4.4799e+00, +3.1493e+00, +1.8330e+00, +5.3068e-01, -7.5769e-01, -2.0323e+00, -3.2933e+00, -4.5408e+00, +4.2251e+00, +3.0041e+00, +1.7962e+00, +6.0118e-01, -5.8105e-01, -1.7506e+00, -2.9077e+00, -4.0525e+00, +4.8150e+00, +3.6947e+00, +2.5863e+00, +1.4897e+00, +4.0485e-01, -6.6839e-01, -1.7302e+00, -2.7806e+00, -3.8198e+00, -4.8479e+00, +4.1350e+00, +3.1288e+00, +2.1334e+00, +1.1485e+00, +1.7422e-01, -7.8966e-01, -1.7432e+00, -2.6866e+00, -3.6199e+00, -4.5433e+00, +1.0000e+06
 -1.7103e+00, -3.4022e+00, +4.9239e+00, +3.2679e+00, +1.6295e+00, +8.7559e-03, -1.5947e+00, -3.1810e+00, -4.7504e+00, +3.6970e+00, +2.1610e+00, +6.4142e-01, -8.6192e-01, -2.3492e+00, -3.8206e+00, +4.7238e+00, +3.2837e+00, +1.8590e+00, +4.4956e-01, -9.4483e-01, -2.3243e+00, -3.6891e+00, +4.9608e+00, +3.6251e+00, +2.3036e+00, +9.9628e-01, -2.9706e-01, -1.5766e+00, -2.8424e+00, -4.0947e+00, +4.6663e+00, +3.4406e+00, +2.2281e+00, +1.0284e+00, -1.5837e-01, -1.3325e+00, -2.4940e+00, -3.6432e+00, -4.7801e+00, +4.0952e+00, +2.9825e+00, +1.8817e+00, +7.9271e-01, -2.8467e-01, -1.3505e+00, -2.4050e+00, -3.4482e+00, -4.4803e+00, +4.4987e+00, +3.4886e+00, +2.4893e+00, +1.5006e+00, +5.2256e-01, -4.4504e-01, -1.4023e+00, -2.3493e+00, -3.2863e+00, -4.2132e+00, +4.8699e+00, +3.9627e+00, +3.0652e+00, +2.1773e+00, +1.2989e+00, +4.2986e-01, +1.0000e+06
 -1.6034e+00, -3.1896e+00, -4.7589e+00, +3.6886e+00, +2.1527e+00, +6.3321e-01, -8.7004e-01, -2.3572e+00, -3.8285e+00, +4.7159e+00, +3.2759e+00, +1.8513e+00, +4.4195e-01, -9.5236e-01, -2.3318e+00, -3.6964e+00, +4.9535e+00, +3.6178e+00, +2.2965e+00, +9.8922e-01, -3.0405e-01, -1.5835e+00, -2.8493e+00, -4.1015e+00, +4.6596e+00, +3.4340e+00, +2.2215e+00, +1.0219e+00, -1.6478e-01, -1.3388e+00, -2.5003e+00, -3.6494e+00, -4.7862e+00, +4.0892e+00, +2.9765e+00, +1.8758e+00, +7.8683e-01, -2.9050e-01, -1.3563e+00, -2.4107e+00, -3.4539e+00, -4.4859e+00, +4.4932e+00, +3.4831e+00, +2.4839e+00, +1.4953e+00, +5.1728e-01, -4.5027e-01, -1.4075e+00, -2.3545e+00, -3.2913e+00, -4.2182e+00, +4.8649e+00, +3.9578e+00, +3.0603e+00, +2.1725e+00, +1.2941e+00, +4.2517e-01, -4.3451e-01, -1.2850e+00, -2.1264e+00, -2.9588e+00, -3.7823e+00, -4.5970e+00, +1.0000e+06
